Nr;Name;Wahlb. ohne Sperrv.;Wahlb. mit Sperrv.;Wahlb. nach � 24 II EuWO;Wahlb. insges.;W�hler;dav. mit Wahlschein;Ung�lt. Stimmen;G�ltige Stimmen;CDU;SPD;GR�NE;AfD;FDP;DIE LINKE;FREIE W�HLER;PIRATEN;Tierschutzpartei;�DP;NPD;Die PARTEI;FAMILIE;Volksabstimmung;BP;MLPD;DKP;SGP;TIERSCHUTZ hier!;Tierschutzallianz;B�ndnis C;BIG;BGE;DIE DIREKTE!;DiEM25;III. Weg;Die Grauen;DIE RECHTE;DIE VIOLETTEN;LIEBE;DIE FRAUEN;Graue Panther;LKR;MENSCHLICHE WELT;NL;�koLinX;Die Humanisten;PARTEI F�R DIE TIERE;Gesundheitsforschung;VOLT
Endergebnis;Europawahl 26.05.2019         ;66174;11000;11;77185;42835;9977;636;42199;11262;6926;8676;5495;3320;1643;1024;256;378;415;82;911;136;53;54;56;14;5;70;60;85;318;30;25;111;5;59;27;25;17;58;53;53;29;13;22;45;84;52;252
101;Rathaus HN, Trauzimmer        ;558;117;1;676;194;6;2;192;51;32;42;21;11;12;3;2;0;1;1;8;0;0;0;0;0;0;0;0;2;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2
102;Rathaus HN, B�rgeramt, Z.0.08 ;573;92;0;665;235;4;4;231;43;33;55;26;12;19;6;4;1;1;0;7;1;0;0;0;0;0;0;0;0;11;0;0;0;0;0;1;0;0;0;1;1;1;0;1;0;2;0;5
103;M�nchsee-Gymnasium, Raum 7    ;695;116;0;811;340;0;8;332;63;59;66;47;23;22;3;4;2;3;1;17;0;1;0;4;0;0;0;1;1;5;0;0;0;0;1;0;0;0;0;0;0;0;0;1;3;0;0;5
104;St�dtische Museen, Deutschhof,;565;83;0;648;220;1;4;216;54;25;46;26;17;13;3;2;4;1;0;9;1;0;0;0;0;0;0;1;0;5;0;0;2;0;0;0;0;0;0;1;1;0;0;0;1;2;1;1
105;Techn. Rathaus, Foyer         ;1031;175;2;1208;420;2;10;410;98;53;98;47;33;29;3;4;4;7;1;4;0;0;0;4;0;0;1;1;3;5;4;0;2;0;0;0;0;0;2;0;1;0;0;1;0;2;0;3
106;Robert-Mayer-Gymnasium, Turnha;783;139;0;922;344;7;3;341;78;47;83;41;22;22;1;1;4;7;0;13;2;2;0;1;0;0;0;0;0;3;1;0;1;0;0;1;0;1;0;0;0;0;0;1;1;0;2;6
107;St�dt. Ki.garten, Roseggerstr.;807;116;0;923;330;3;3;327;60;51;73;48;21;35;2;7;2;2;1;12;0;0;1;1;1;0;0;1;1;6;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
108;ARKUS Kinderhaus, Happelstr. 1;815;114;0;929;330;3;4;326;55;39;81;46;20;28;11;4;1;2;1;11;2;0;0;3;1;0;0;0;1;11;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;1;4
109;Techn. Rathaus, Gro�er Saal   ;757;104;0;861;232;0;3;229;41;29;55;39;8;18;5;1;1;3;0;10;2;0;0;0;0;0;0;1;0;7;1;1;1;0;0;0;1;0;0;0;0;1;0;0;0;1;0;3
110;Agentur f�r Arbeit, Rosenbergs;776;123;0;899;354;0;10;344;104;69;45;56;21;18;9;3;1;1;2;1;1;0;0;0;0;0;1;0;0;1;1;0;3;0;2;1;0;0;0;0;0;0;0;0;2;1;0;1
111;G.-v.-Schmoller-Schule, Z. 009;755;139;0;894;322;0;4;318;67;59;72;29;30;19;10;2;2;1;0;11;1;1;0;1;0;0;1;0;0;2;0;0;2;0;0;1;0;2;1;0;0;0;0;0;2;1;0;1
112;G.-v.-Schmoller-Schule, Z. 011;949;91;1;1041;390;4;11;379;61;67;70;62;22;26;5;1;2;2;1;22;1;1;0;1;0;0;0;0;0;19;0;0;0;0;1;0;0;1;2;1;3;0;1;0;1;0;0;6
113;Wilhelm-Maybach-Schule, Mensa,;814;104;0;918;315;0;6;309;54;36;70;40;19;14;1;2;6;5;6;17;1;0;1;1;0;0;1;1;0;22;1;0;1;0;0;1;0;0;0;2;0;0;0;0;2;0;0;5
114;Ki.garten Wartbergstr. 32 Z.1 ;714;108;0;822;338;1;7;331;72;50;76;50;15;18;9;3;9;2;2;8;3;0;2;0;0;0;2;0;1;2;1;0;1;0;0;0;0;0;1;2;0;0;0;0;0;0;1;1
115;Ki.garten Wartbergstr. 32 Z.2 ;642;72;1;715;266;0;7;259;52;51;50;35;14;16;3;1;0;4;0;14;0;0;1;3;0;0;0;1;0;6;0;0;2;0;0;0;0;0;1;1;0;1;0;0;0;0;0;3
116;Th.-Morus-Haus, Goethestr. 75 ;685;104;0;789;323;3;5;318;74;54;74;35;23;16;5;0;4;5;0;13;1;0;0;0;0;0;1;1;0;7;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
117;Fritz-Ulrich-Schule, Z. 01, Ka;739;127;0;866;357;0;6;351;94;42;99;25;29;13;8;3;6;5;0;13;0;0;1;0;0;0;0;1;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3
118;Fritz-Ulrich-Schule, Z. 02, Ka;965;268;0;1233;490;2;1;489;142;66;114;45;55;20;9;2;5;6;0;11;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;1;2;1;0;0;1;2;0;0;3
119;Silcherschule Zimmer U.1      ;709;230;0;939;434;2;7;427;148;52;101;37;45;15;5;0;1;3;0;5;0;0;0;0;0;0;0;2;1;3;0;0;2;1;0;1;0;0;0;0;0;0;1;0;0;2;0;2
201;KiGa Becker-Franck I, Ellw.Str;344;38;1;383;98;0;3;95;18;19;13;14;8;5;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;2
202;Wartbergschule, Zimmer E02    ;643;87;0;730;312;3;3;309;81;46;56;49;28;13;5;1;2;5;1;7;2;1;1;0;0;0;0;0;1;5;0;1;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0
203;Lindenparkschule, Speisesaal  ;758;189;0;947;468;6;5;463;126;71;129;37;43;15;11;1;5;7;0;12;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;3;0;1;0;0;0;0;0
204;Wartbergschule, Zimmer E03    ;632;83;0;715;276;0;3;273;70;47;50;33;22;7;12;1;3;2;0;3;0;0;0;0;0;1;0;2;1;6;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;1;3;4
205;Wartbergschule, Zimmer E04    ;577;92;0;669;313;1;2;311;61;56;70;37;31;16;5;0;4;2;1;7;0;0;1;1;1;0;2;1;1;2;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;2;2;4
206;Wilhelm-Busch-Kindergarten    ;736;203;0;939;500;3;3;497;144;74;123;46;60;8;10;1;2;5;1;7;2;0;0;0;0;0;2;0;1;7;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0
207;TSG Heilbronn, Schlizstr. 78  ;749;239;0;988;559;0;0;559;194;70;122;43;80;15;6;2;1;2;1;6;1;0;0;0;0;0;0;1;0;3;0;0;2;0;1;0;1;0;1;0;0;0;0;0;0;0;0;7
208;Johannes-Kindergarten A, N�rnb;871;279;0;1150;498;1;2;496;133;58;112;55;81;18;10;3;5;3;0;4;1;0;0;0;0;0;0;1;2;0;0;0;3;0;0;0;1;0;2;0;1;0;0;0;0;0;1;2
209;Katharinenstift, Foyer links  ;505;135;0;640;308;1;5;303;85;40;78;28;39;8;8;1;2;2;0;4;1;1;1;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1
210;Johannes-Kindergarten B, N�rnb;832;249;0;1081;530;5;4;526;187;65;110;57;47;18;8;0;3;7;1;9;1;0;0;0;0;0;1;1;1;0;0;1;1;0;1;0;0;0;1;0;0;0;0;0;1;3;1;1
211;Silcherschule, Zimmer U.2     ;606;194;0;800;418;4;4;414;116;52;116;30;46;15;4;1;2;6;0;8;0;0;0;0;0;0;1;0;1;3;1;0;2;0;0;0;0;0;0;1;0;1;0;0;3;2;1;2
212;Ludwig-Pfau-Schule Turnhalle  ;840;100;0;940;426;1;5;421;144;54;65;74;23;11;5;1;2;1;1;11;3;1;1;3;0;0;1;0;0;9;0;1;0;0;2;2;1;0;1;0;0;0;0;0;0;1;0;3
213;Kath. Gem.haus Moosbruggerstr.;916;208;0;1124;434;4;2;432;98;74;102;57;35;23;16;3;1;3;0;7;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;2;0;0;0;1;0;1;0;1;4
214;Feuerwehr, Beethovenstr. 29   ;683;107;0;790;380;0;7;373;86;73;82;28;31;21;5;5;0;5;1;13;1;0;0;0;0;0;1;2;3;1;0;0;3;0;0;1;1;0;1;3;3;0;0;2;1;0;0;0
215;Wilhelm-Hauff-Schule, Z. 103  ;794;75;0;869;296;2;4;292;61;32;45;71;19;31;6;1;2;2;1;8;2;0;1;1;0;0;0;0;1;3;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1
216;Wilhelm-Hauff-Schule, Z. 101  ;798;129;0;927;446;0;7;439;88;85;113;57;27;22;13;2;6;5;0;9;3;0;0;1;1;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
217;Wilhelm-Hauff-Schule, Z. 102  ;785;101;1;887;312;0;11;301;48;43;60;48;17;22;3;7;0;7;1;13;1;0;0;0;0;0;1;0;4;8;0;0;0;0;0;0;0;0;2;2;0;1;0;0;0;1;0;12
218;Gem.zentrum Am Hohrain2 Saal  ;669;130;0;799;369;1;5;364;72;69;87;53;25;12;5;2;5;5;1;10;2;1;0;0;0;0;1;0;1;1;1;0;1;0;2;1;0;0;0;0;1;0;1;0;0;0;1;4
219;Gem.zentrum Am Hohrain2, MLZ  ;765;96;0;861;342;0;6;336;81;60;47;59;18;16;8;2;3;6;4;10;1;0;2;1;0;0;0;1;0;11;0;0;0;0;2;1;0;0;0;0;2;0;0;0;0;1;0;0
220;Kiga Becker-Franck, Turnraum B;796;140;0;936;503;3;2;501;122;60;143;63;50;10;11;6;6;7;0;5;2;0;2;0;0;0;1;1;1;0;0;0;4;0;0;0;0;0;0;2;0;0;0;1;1;0;0;3
221;BUGA B�rocontainer, Edisonstr.;142;30;0;172;62;3;0;62;15;7;24;1;4;4;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
301;H.-v.-Kleist-Realschule, Aufen;794;138;0;932;375;1;5;370;85;74;74;66;16;16;13;2;2;1;0;2;0;3;1;0;0;0;0;0;2;0;1;0;0;0;3;1;2;0;0;0;0;0;0;0;0;1;0;5
302;EHK-Gymnasium,  Z. 001        ;663;59;0;722;312;0;6;306;91;61;45;59;14;11;6;0;2;2;1;5;2;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;0;2
303;EHK-Gymnasium, Z. 005         ;768;41;0;809;308;0;15;293;95;51;27;68;15;16;6;1;1;0;0;2;4;1;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0
304;H.-v.-Kleist-Realschule, Z.13 ;764;138;0;902;461;3;10;451;116;67;112;70;19;15;21;4;4;3;0;7;1;0;0;1;0;0;2;1;0;3;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;1;0
305;St�dt. Kiga Gr�newaldstr. 24  ;926;164;1;1091;451;1;3;448;113;77;91;79;21;20;11;4;6;2;0;11;5;0;0;0;0;0;1;1;0;1;0;0;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1
306;EHK-Gem.schule, Zimmer 29     ;830;91;0;921;361;3;8;353;109;57;64;60;22;17;10;1;1;3;1;2;0;0;1;0;0;0;1;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
307;EHK-Gem.schule, Zimmer 28     ;676;105;0;781;344;2;5;339;101;69;56;58;28;6;8;0;2;0;0;3;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0
308;Sporthalle Gr�newaldschule A  ;830;116;0;946;366;0;3;363;86;59;67;65;23;13;6;3;3;5;2;7;2;0;0;3;0;0;2;1;1;5;0;0;0;0;3;0;0;1;0;0;0;0;0;1;0;1;1;3
309;Sporthalle Gr�newaldschule B  ;771;91;0;862;302;0;7;295;68;51;50;58;16;15;9;0;7;2;2;5;1;0;0;0;1;0;0;0;1;4;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1
310;St�dt. Kiga Helmholtzstr. 49  ;597;84;0;681;328;4;3;325;88;44;61;52;20;16;9;3;4;2;0;8;4;2;0;0;1;0;1;0;0;2;0;0;0;0;1;0;0;0;2;0;0;0;0;1;0;3;1;0
311;Grundschule Alt-B�ckingen Pavi;975;157;1;1133;497;2;7;490;114;81;131;61;29;30;11;2;2;9;0;5;2;1;1;0;0;0;0;1;0;3;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;4
312;B�rgerhaus B�ckingen, Kl. Saal;642;48;0;690;257;2;3;254;42;47;47;43;11;21;6;1;4;1;1;12;4;0;0;0;0;0;0;1;2;5;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;2;0;1
313;Grundschule Alt-B�ckingen Pavi;995;168;0;1163;497;2;4;493;112;102;115;72;32;7;16;3;6;7;0;5;0;2;0;0;0;0;1;0;2;0;0;0;0;0;0;1;0;0;2;0;1;0;0;1;0;1;3;2
314;B�rgerhaus B�ckingen, Kl. Saal;677;64;0;741;314;0;3;311;71;48;58;52;17;15;11;2;0;3;0;12;1;0;0;0;0;0;5;2;0;0;0;0;2;0;2;0;0;0;0;3;0;0;1;0;0;0;0;6
315;Petrus-Gemeindehaus, Gr. Saal ;783;150;0;933;421;0;9;412;112;81;76;48;30;17;8;7;7;3;2;6;2;0;0;1;0;0;0;1;0;2;0;1;0;0;2;0;0;0;0;0;1;1;1;0;0;0;0;3
316;Petrus-Gemeindehaus, Kl. Saal ;647;60;0;707;274;1;3;271;53;72;40;33;20;19;1;3;3;4;1;6;0;0;0;2;1;0;0;0;0;5;1;0;2;0;0;0;0;1;0;1;0;0;0;0;0;0;1;2
401;Ev. Gemeindeb�ro, Clubraum    ;758;86;0;844;385;0;2;383;99;80;51;63;22;14;24;2;3;2;2;5;0;3;0;0;0;0;0;0;0;3;0;0;3;0;0;1;0;0;1;1;0;2;0;0;0;1;0;1
402;St�dt. Ki.garten Feurerstr. 31;951;128;0;1079;520;1;4;516;123;89;95;74;46;19;7;3;9;5;5;16;3;0;1;1;0;0;1;1;0;1;0;1;5;0;2;1;0;0;0;0;1;1;0;0;1;1;2;2
403;Neckarhalle, Foyer A          ;746;88;0;834;307;0;5;302;63;52;43;53;18;15;18;4;4;1;1;9;1;0;1;0;0;0;0;1;0;10;0;0;2;0;0;1;0;0;1;1;0;1;0;0;1;0;0;1
404;Neckarhalle, Foyer B          ;674;103;1;778;285;3;2;283;49;54;49;55;18;9;25;0;4;1;0;8;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;1;0;2;0;0;0;0;0;1;0;0;3
405;Albrecht-D�rer-Schule, Aula   ;718;117;0;835;391;0;8;383;125;80;67;47;23;11;7;1;3;2;0;7;0;0;0;1;0;0;0;2;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
406;Ev. Gem.zentr. Sachsen�ckerstr;688;66;0;754;315;1;8;307;80;51;38;62;17;17;13;2;2;0;1;6;1;0;0;1;0;2;0;0;2;2;3;1;0;0;0;0;0;0;1;2;0;0;0;0;1;0;1;1
407;Ev. Gem.zentr. Sachsen�ckerstr;768;111;0;879;394;5;8;386;117;69;57;67;26;11;16;3;6;0;0;4;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;2;2;0
501;Therapeutikum, Kreuz�ckerstr. ;1313;188;0;1501;537;5;3;534;108;81;135;80;36;20;9;4;7;5;2;20;1;1;0;0;0;0;2;1;0;7;0;1;2;0;2;1;0;0;1;1;0;0;0;2;1;0;0;4
502;Alte Kelter Sontheim Abt. B   ;985;201;0;1186;450;5;1;449;111;65;99;76;29;20;11;3;3;7;1;8;0;2;0;0;0;0;0;0;0;2;0;0;1;0;3;0;0;0;1;0;0;1;0;0;1;2;2;1
503;Alte Kelter Sontheim Abt. A   ;1090;146;0;1236;521;1;6;515;134;88;93;64;50;24;11;3;6;12;0;12;2;0;0;2;1;0;0;3;0;1;0;0;3;0;0;0;0;0;0;0;0;1;0;0;0;1;0;4
504;Staufenbergschule, Zimmer 2   ;870;162;0;1032;447;0;2;445;122;85;82;55;27;27;8;3;2;8;0;11;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;2;2;3
505;Staufenbergschule, Zimmer 3   ;957;78;0;1035;328;0;12;316;68;51;41;83;19;9;13;0;2;3;0;9;2;2;1;1;0;0;1;0;0;2;0;0;3;0;0;0;0;0;1;0;0;0;0;0;1;1;2;1
506;Staufenbergschule, Zimmer 4   ;810;114;0;924;452;2;1;451;137;74;90;58;35;14;10;1;2;4;1;7;1;0;0;0;0;0;0;0;4;3;1;0;3;0;3;0;0;0;1;0;0;0;0;0;0;1;0;1
507;M�rike-Realschule, Zimmer E 47;964;135;0;1099;477;1;6;471;123;84;75;91;33;12;10;3;4;8;2;9;6;0;0;0;0;0;0;1;3;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;1;1
601;Grundschule Klingenberg, Z. 6 ;736;153;0;889;436;3;4;432;124;80;84;50;39;12;12;0;3;3;1;6;1;0;0;2;0;0;0;2;4;1;0;0;0;0;0;0;0;1;1;0;3;0;0;0;0;0;0;3
602;Altes Rathaus Klingenberg     ;518;124;0;642;286;2;3;283;67;52;50;43;19;16;11;1;3;2;0;7;1;0;1;0;0;0;2;0;0;0;0;0;1;0;2;0;1;0;1;0;0;0;0;0;0;1;0;2
701;B�rgeramt Frankenbach Sitzungs;583;133;0;716;322;1;4;318;78;59;48;70;22;9;10;5;2;4;1;2;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0
702;Leintalsporthalle, Mehrzweckra;690;146;0;836;415;0;4;411;140;62;73;51;44;12;9;0;3;0;0;5;4;0;1;0;0;0;0;1;1;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1
703;B�rgeramt Frankenbach, EG     ;800;131;0;931;363;0;5;358;81;67;65;55;27;13;21;1;5;2;0;7;1;0;1;0;0;0;0;1;3;1;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;4
704;Gemeindehalle Gro�er Saal     ;677;94;0;771;316;0;12;304;79;57;50;41;20;19;17;1;5;1;0;3;2;0;0;0;0;0;2;1;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;2
705;Kath. Kiga Leintalstr.4       ;685;94;0;779;374;3;5;369;84;70;75;66;23;3;16;2;5;3;0;9;1;0;0;0;0;0;0;0;2;2;0;0;2;0;0;0;0;1;1;1;0;0;0;0;0;0;0;3
801;B�rgeramt Kirchhausen Foyer   ;737;99;0;836;376;1;0;376;124;46;64;66;32;9;12;1;0;4;2;8;0;0;0;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0
802;St. Franziskus-Kindergarten   ;1008;172;0;1180;648;0;4;644;238;95;119;76;40;10;21;3;9;4;4;6;2;0;0;0;0;0;0;2;2;1;0;0;2;0;1;0;0;0;0;0;1;0;0;0;0;2;1;5
803;Deutschordenshalle Foyer      ;670;108;0;778;368;0;7;361;139;46;47;48;27;12;17;3;0;2;0;4;2;0;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;3;1;2;0;0;2;0;0;2
901;Dienstleistungszentrum, Feuerw;1106;140;0;1246;602;0;10;592;200;87;106;83;44;19;11;4;2;6;0;8;4;0;1;0;0;0;3;1;0;3;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;2;1;4
902;B�llingertalhalle Foyer, links;482;133;0;615;314;2;5;309;93;69;55;37;24;8;7;1;1;3;0;3;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;3
903;B�rgeramt Biberach, Sitzungssa;904;183;1;1088;472;0;3;469;148;89;60;64;37;20;18;3;3;2;0;8;3;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;1;0;2;0;0;0;0;0;3;0;4
904;B�llingertalhalle Foyer, recht;557;130;0;687;344;0;4;340;101;78;61;41;16;6;11;1;3;3;0;5;0;2;3;2;0;0;2;0;1;2;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
1001;Jugendhaus Horkheim           ;859;153;0;1012;478;0;7;471;123;79;119;51;27;8;19;0;2;9;0;10;4;2;0;1;0;0;3;1;2;1;0;1;2;0;1;0;0;0;1;1;0;0;0;0;0;1;0;3
1002;Grundschule Horkheim, Mensa   ;812;146;0;958;544;0;5;539;161;82;140;52;26;16;15;2;7;11;3;6;4;1;2;0;0;0;1;0;0;1;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;5;0;1
1003;AWO-Kindertagesst�tte         ;947;138;0;1085;576;4;11;565;149;110;130;56;49;14;17;5;3;6;0;7;4;0;1;0;0;0;0;0;0;0;1;1;4;0;0;1;2;1;0;1;0;0;0;0;0;1;1;1
290;Schul-, Kultur-,Sportamt, Z. 9;0;0;0;0;747;747;14;733;170;102;207;64;62;29;12;8;9;2;1;34;0;1;0;2;0;0;2;2;1;1;1;3;3;0;0;0;0;0;0;3;3;0;2;0;1;2;2;4
291;Rathaus Heilbronn, Zimmer 106 ;0;0;0;0;596;596;10;586;146;88;158;56;49;30;4;10;4;3;0;16;3;0;1;0;0;0;1;0;1;2;0;0;1;0;2;0;0;0;2;0;1;0;1;0;0;2;0;5
292;Schul-, Kultur-,Sportamt, Bild;0;0;0;0;617;617;9;608;165;72;153;50;68;24;15;0;6;9;2;16;0;1;2;0;0;0;1;0;1;5;1;0;4;0;1;0;0;0;1;0;0;1;1;0;1;2;0;6
293;Rathaus Heilbronn, Zimmer 105 ;0;0;0;0;663;663;12;651;196;94;137;68;83;16;6;5;5;3;0;13;1;2;0;0;0;0;1;0;1;2;2;2;2;1;1;0;0;0;0;2;1;0;0;1;1;1;0;4
294;Rathaus Heilbronn, Archivsaal ;0;0;0;0;654;654;11;643;221;70;150;59;84;16;11;2;1;7;1;9;1;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;1;0;2;0;0
295;GPR, Marktplatz 11 Z. 4+5     ;0;0;0;0;800;800;16;784;215;114;205;48;102;25;11;2;10;7;0;22;0;2;1;1;0;1;1;1;1;1;0;0;3;0;0;0;0;0;1;0;2;0;0;0;1;0;1;6
296;Rathaus Heilbronn, Seminarraum;0;0;0;0;694;694;7;687;150;122;171;72;57;25;17;7;8;9;4;16;1;2;2;0;1;0;0;0;0;5;0;0;0;0;1;1;3;0;0;2;3;0;0;1;1;0;0;6
390;B�rgeramt B�ckingen           ;0;0;0;0;768;768;19;749;226;150;136;78;69;10;15;6;11;8;0;15;2;2;0;0;0;1;0;3;2;0;0;0;0;0;0;0;1;1;1;3;1;1;0;0;0;1;4;2
391;Stabsstelle I/107, Lohtorstr. ;0;0;0;0;722;722;7;715;187;139;145;83;60;19;13;4;8;6;1;10;2;2;3;2;0;0;1;3;1;5;1;1;4;0;0;0;0;0;1;0;5;0;0;3;0;0;0;6
490;Rathaus Heilbronn, Zimmer 104 ;0;0;0;0;607;607;24;583;146;112;105;73;50;20;17;5;7;7;4;16;0;1;1;1;0;0;2;1;0;1;0;0;2;0;2;0;2;0;1;0;0;0;0;1;0;3;1;2
590;Rathaus Heilbronn, Pausenraum ;0;0;0;0;456;456;10;446;100;74;113;44;46;18;8;5;5;11;0;11;0;3;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;3
591;Rathaus Heilbronn, Kl. Ratssaa;0;0;0;0;439;439;3;436;158;70;81;49;31;7;9;3;2;8;0;3;0;1;2;2;0;0;0;0;1;0;1;1;0;0;0;0;0;0;3;0;2;0;0;0;1;1;0;0
690;Rathaus Heilbronn, Zimmer 162 ;0;0;0;0;291;291;11;280;88;54;43;33;16;6;8;1;5;9;0;7;1;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;1;0;1
790;B�rgeramt Frankenbach Z. 2.03 ;0;0;0;0;526;526;16;510;149;93;77;82;35;11;17;7;4;0;1;9;2;2;1;1;2;0;2;0;3;4;1;0;2;0;0;2;0;0;0;0;0;1;0;0;0;1;0;1
890;B�rgeramt Kirchhausen Deutschr;0;0;0;0;349;349;3;346;145;44;60;41;16;3;7;2;6;2;1;9;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;2;0;0;1;0;0;0;0;0;2
990;B�rgeramt Biberach Besprechung;0;0;0;0;532;532;15;517;195;106;75;48;45;10;9;0;7;4;0;4;2;0;2;0;0;0;1;0;1;2;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;1;2
1090;B�rgeramt Horkheim, Sitzungssa;0;0;0;0;379;379;6;373;120;81;68;30;25;9;14;1;3;7;1;6;0;0;1;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;2
